MovieID,ActorID,Role,IsMainCharacter
1,197,Hero's friend,1
1,11,Scientist,1
1,57,Military commander,0
1,424,Manager,0
1,7,Comic relief,0
2,74,Lead actor,1
2,481,Police detective,1
2,322,Secretary,0
2,308,Hotel staff,0
2,7,Social media influencer,0
3,437,Wealthy businessperson,1
3,363,Judge,1
3,44,Barista,0
3,104,Social media influencer,0
3,72,Journalist,0
4,170,Artist,1
4,246,Therapist,1
4,80,Street vendor,0
4,125,Secretary,0
4,29,Space explorer,0
5,423,Police detective,1
5,23,Police officer,0
5,53,Social media influencer,0
5,279,Writer,0
5,152,Mysterious stranger,0
6,468,Crime boss,1
6,115,Mysterious stranger,0
6,13,Businessperson,0
6,117,Street vendor,0
6,219,City youth,0
7,472,Police detective,1
7,451,Bartender,0
7,351,Journalist,0
7,197,Space explorer,0
7,352,Military commander,0
8,490,Foreign agent,1
8,145,Space explorer,0
8,183,Businessperson,0
8,40,Comic relief,0
8,316,Villain,0
9,92,Detective's assistant,1
9,220,Taxi driver,0
9,272,Writer,0
9,172,Mysterious stranger,0
9,308,Taxi driver,0
10,320,Police detective,1
10,419,Therapist,1
10,147,Bartender,0
10,179,Taxi driver,0
10,449,Businessperson,0
11,416,Lead actor,1
11,465,Scientist,1
11,365,Manager,0
11,409,Street vendor,0
11,40,Mysterious stranger,0
12,76,Wealthy businessperson,1
12,200,Love interest,1
12,229,Space explorer,0
12,370,Librarian,0
12,408,Writer,0
13,75,Crime boss,1
13,47,Mysterious oracle,1
13,166,Musician,0
13,66,Bartender,0
13,94,Writer,0
14,356,Foreign agent,1
14,499,Scientist,1
14,212,Athlete,0
14,309,Street vendor,0
14,407,Military commander,0
15,215,Wealthy businessperson,1
15,282,Artist,1
15,255,Secretary,0
15,276,Social media influencer,0
15,274,Military commander,0
16,43,Judge,1
16,298,Rebel leader,1
16,367,Gardener,0
16,216,Comic relief,0
16,270,Military commander,0
17,2,Artist,1
17,105,Wealthy businessperson,1
17,436,Mysterious stranger,0
17,9,Space explorer,0
17,186,Villain,0
18,185,Scientist,1
18,435,Murder suspect,1
18,444,Barista,0
18,399,Mysterious stranger,0
18,420,Social media influencer,0
19,125,Scientist,1
19,108,Police detective,1
19,424,Gardener,0
19,115,Gardener,0
19,29,Mysterious stranger,0
20,376,Mysterious oracle,1
20,14,Hero's friend,1
20,357,Gardener,0
20,495,Space explorer,0
20,218,Taxi driver,0
21,245,Lead actor,1
21,429,Mysterious stranger,0
21,305,Businessperson,0
21,446,Mysterious stranger,0
21,81,Comic relief,0
22,40,Savior,1
22,7,Mysterious stranger,0
22,292,Manager,0
22,426,Journalist,0
22,417,Bartender,0
23,384,Wealthy businessperson,1
23,271,Writer,0
23,358,Hotel staff,0
23,486,Musician,0
23,154,Barista,0
24,147,Hero's friend,1
24,57,Child,0
24,80,Manager,0
24,31,Journalist,0
24,452,Police officer,0
25,6,Soldier hero,1
25,203,Secretary,0
25,427,Gardener,0
25,217,Social media influencer,0
25,349,Farmer,0
26,364,Therapist,1
26,117,Love interest,1
26,217,Police officer,0
26,477,Old friend,0
26,81,Mysterious stranger,0
27,206,Detective's assistant,1
27,317,Social media influencer,0
27,29,Hotel staff,0
27,113,Secretary,0
27,201,Child,0
28,419,Crime boss,1
28,355,Social media influencer,0
28,240,Old friend,0
28,245,Journalist,0
28,161,Villain,0
29,332,Police detective,1
29,218,Love interest,1
29,100,Businessperson,0
29,139,Child,0
29,56,Manager,0
30,15,Police detective,1
30,123,Love interest,1
30,145,Prosecutor,0
30,84,Child,0
30,278,Supporting actor,0
31,97,Hero's friend,1
31,283,Rebel leader,1
31,104,Farmer,0
31,327,Comic relief,0
31,476,Librarian,0
32,289,Foreign agent,1
32,405,Comic relief,0
32,248,City youth,0
32,24,Supporting actor,0
32,25,Businessperson,0
33,491,Crime boss,1
33,204,Mysterious oracle,1
33,257,Mysterious stranger,0
33,100,Gardener,0
33,162,Taxi driver,0
34,170,Police detective,1
34,209,Police officer,0
34,460,Athlete,0
34,380,Manager,0
34,258,Mysterious stranger,0
35,301,Hero's friend,1
35,408,City youth,0
35,196,Journalist,0
35,245,Mysterious stranger,0
35,445,Taxi driver,0
36,41,Rebel leader,1
36,454,Prince/princess,1
36,321,Athlete,0
36,48,Taxi driver,0
36,488,Street vendor,0
37,394,Journalist,1
37,368,Hotel staff,0
37,83,Child,0
37,494,Street vendor,0
37,257,Police officer,0
38,230,Mysterious oracle,1
38,403,Doctor,1
38,68,Writer,0
38,174,Villain,0
38,149,Gardener,0
39,123,Scientist,1
39,107,Judge,1
39,313,Street vendor,0
